"participant","condition","phoneme","itemType","phase","session","item","trials","spt2017","response","n_baselines"
"P9","blocked","th","tx","baseline",5,"th-65",10,"pre",0,7
"P9","blocked","th","tx","baseline",5,"th-58",10,"pre",0,7
"P9","blocked","th","tx","baseline",5,"th-56",10,"pre",0,7
"P9","blocked","th","tx","baseline",5,"th-70",10,"pre",0,7
"P9","blocked","th","tx","baseline",5,"th-63",10,"pre",0,7
"P9","blocked","th","tx","baseline",5,"th-61",10,"pre",0,7
"P9","blocked","th","tx","baseline",5,"th-73",10,"pre",0,7
"P9","blocked","th","tx","baseline",5,"th-66",10,"pre",0,7
"P9","blocked","th","tx","baseline",5,"th-64",10,"pre",0,7
"P9","blocked","th","tx","baseline",5,"th-74",10,"pre",1,7
"P9","blocked","th","gx","baseline",5,"th-67",5,"pre",1,7
"P9","blocked","th","gx","baseline",5,"th-68",5,"pre",0,7
"P9","blocked","th","gx","baseline",5,"th-59",5,"pre",1,7
"P9","blocked","th","gx","baseline",5,"th-72",5,"pre",0,7
"P9","blocked","th","gx","baseline",5,"th-60",5,"pre",0,7
"P9","blocked","gl","tx","baseline",5,"gl-12",10,"pre",0,7
"P9","blocked","gl","tx","baseline",5,"gl-4",10,"pre",0,7
"P9","blocked","gl","tx","baseline",5,"gl-16",10,"pre",0,7
"P9","blocked","gl","tx","baseline",5,"gl-27",10,"pre",0,7
"P9","blocked","gl","tx","baseline",5,"gl-28",10,"pre",0,7
"P9","blocked","gl","tx","baseline",5,"gl-41",10,"pre",0,7
"P9","blocked","gl","tx","baseline",5,"gl-45",10,"pre",0,7
"P9","blocked","gl","tx","baseline",5,"gl-10",10,"pre",0,7
"P9","blocked","gl","tx","baseline",5,"gl-46",10,"pre",0,7
"P9","blocked","gl","tx","baseline",5,"gl-32",10,"pre",0,7
"P9","blocked","gl","gx","baseline",5,"gl-23",5,"pre",0,7
"P9","blocked","gl","gx","baseline",5,"gl-15",5,"pre",0,7
"P9","blocked","gl","gx","baseline",5,"gl-24",5,"pre",0,7
"P9","blocked","gl","gx","baseline",5,"gl-21",5,"pre",0,7
"P9","blocked","gl","gx","baseline",5,"gl-38",5,"pre",0,7
"P9","random","sh","tx","baseline",5,"sh-3",10,NA,0,17
"P9","random","sh","tx","baseline",5,"sh-15",10,NA,0,17
"P9","random","sh","tx","baseline",5,"sh-23",10,NA,0,17
"P9","random","sh","tx","baseline",5,"sh-24",10,NA,0,17
"P9","random","sh","tx","baseline",5,"sh-26",10,NA,0,17
"P9","random","sh","tx","baseline",5,"sh-29",10,NA,0,17
"P9","random","sh","tx","baseline",5,"sh-30",10,NA,0,17
"P9","random","sh","tx","baseline",5,"sh-33",10,NA,0,17
"P9","random","sh","tx","baseline",5,"sh-35",10,NA,0,17
"P9","random","sh","tx","baseline",5,"sh-37",10,NA,0,17
"P9","random","sh","gx","baseline",5,"sh-2",5,NA,0,17
"P9","random","sh","gx","baseline",5,"sh-16",5,NA,0,17
"P9","random","sh","gx","baseline",5,"sh-18",5,NA,0,17
"P9","random","sh","gx","baseline",5,"sh-27",5,NA,0,17
"P9","random","sh","gx","baseline",5,"sh-31",5,NA,0,17
"P9","random","br","tx","baseline",5,"br-5",10,NA,0,17
"P9","random","br","tx","baseline",5,"br-7",10,NA,0,17
"P9","random","br","tx","baseline",5,"br-8",10,NA,0,17
"P9","random","br","tx","baseline",5,"br-10",10,NA,0,17
"P9","random","br","tx","baseline",5,"br-12",10,NA,0,17
"P9","random","br","tx","baseline",5,"br-13",10,NA,0,17
"P9","random","br","tx","baseline",5,"br-15",10,NA,0,17
"P9","random","br","tx","baseline",5,"br-16",10,NA,0,17
"P9","random","br","tx","baseline",5,"br-19",10,NA,0,17
"P9","random","br","tx","baseline",5,"br-20",10,NA,1,17
"P9","random","br","gx","baseline",5,"br-11",5,NA,0,17
"P9","random","br","gx","baseline",5,"br-14",5,NA,0,17
"P9","random","br","gx","baseline",5,"br-17",5,NA,0,17
"P9","random","br","gx","baseline",5,"br-18",5,NA,0,17
"P9","random","br","gx","baseline",5,"br-21",5,NA,0,17
