"participant","condition","phoneme","itemType","phase","session","item","trials","spt2017","response","n_baselines"
"P8","random","b","tx","baseline",30,"b-1",10,"pre",0,16
"P8","random","b","tx","baseline",30,"b-2",10,"pre",0,16
"P8","random","b","tx","baseline",30,"b-3",10,"pre",0,16
"P8","random","b","tx","baseline",30,"b-4",10,"pre",0,16
"P8","random","b","tx","baseline",30,"b-7",10,"pre",0,16
"P8","random","b","tx","baseline",30,"b-8",10,"pre",0,16
"P8","random","b","tx","baseline",30,"b-9",10,"pre",0,16
"P8","random","b","tx","baseline",30,"b-10",10,"pre",0,16
"P8","random","b","tx","baseline",30,"b-14",10,"pre",0,16
"P8","random","b","tx","baseline",30,"b-15",10,"pre",0,16
"P8","random","b","gx","baseline",30,"b-5",5,"pre",0,16
"P8","random","b","gx","baseline",30,"b-6",5,"pre",0,16
"P8","random","b","gx","baseline",30,"b-11",5,"pre",0,16
"P8","random","b","gx","baseline",30,"b-12",5,"pre",0,16
"P8","random","b","gx","baseline",30,"b-13",5,"pre",0,16
"P8","random","sh","tx","baseline",30,"sh-1",10,"pre",0,16
"P8","random","sh","tx","baseline",30,"sh-5",10,"pre",1,16
"P8","random","sh","tx","baseline",30,"sh-9",10,"pre",0,16
"P8","random","sh","tx","baseline",30,"sh-10",10,"pre",0,16
"P8","random","sh","tx","baseline",30,"sh-11",10,"pre",1,16
"P8","random","sh","tx","baseline",30,"sh-13",10,"pre",1,16
"P8","random","sh","tx","baseline",30,"sh-25",10,"pre",0,16
"P8","random","sh","tx","baseline",30,"sh-39",10,"pre",1,16
"P8","random","sh","tx","baseline",30,"sh-40",10,"pre",0,16
"P8","random","sh","tx","baseline",30,"sh-41",10,"pre",1,16
"P8","random","sh","gx","baseline",30,"sh-4",5,"pre",1,16
"P8","random","sh","gx","baseline",30,"sh-6",5,"pre",0,16
"P8","random","sh","gx","baseline",30,"sh-7",5,"pre",1,16
"P8","random","sh","gx","baseline",30,"sh-8",5,"pre",0,16
"P8","random","sh","gx","baseline",30,"sh-12",5,"pre",1,16
