"participant","condition","phoneme","itemType","phase","session","item","trials","spt2017","response","n_baselines"
"P4","random","sn","tx","baseline",33,"sn-24",10,"pre",0,19
"P4","random","sn","tx","baseline",33,"sn-31",10,"pre",0,19
"P4","random","sn","tx","baseline",33,"sn-27",10,"pre",0,19
"P4","random","sn","tx","baseline",33,"sn-28",10,"pre",0,19
"P4","random","sn","tx","baseline",33,"sn-34",10,"pre",0,19
"P4","random","sn","tx","baseline",33,"sn-36",10,"pre",0,19
"P4","random","sn","tx","baseline",33,"sn-38",10,"pre",0,19
"P4","random","sn","tx","baseline",33,"sn-30",10,"pre",0,19
"P4","random","sn","tx","baseline",33,"sn-26",10,"pre",0,19
"P4","random","sn","tx","baseline",33,"sn-29",10,"pre",0,19
"P4","random","sn","gx","baseline",33,"sn-25",5,"pre",0,19
"P4","random","sn","gx","baseline",33,"sn-32",5,"pre",0,19
"P4","random","sn","gx","baseline",33,"sn-35",5,"pre",0,19
"P4","random","sn","gx","baseline",33,"sn-37",5,"pre",1,19
"P4","random","sn","gx","baseline",33,"sn-33",5,"pre",0,19
"P4","random","kw","tx","baseline",33,"kw-35",10,"pre",0,19
"P4","random","kw","tx","baseline",33,"kw-33",10,"pre",0,19
"P4","random","kw","tx","baseline",33,"kw-52",10,"pre",1,19
"P4","random","kw","tx","baseline",33,"kw-42",10,"pre",1,19
"P4","random","kw","tx","baseline",33,"kw-49",10,"pre",0,19
"P4","random","kw","tx","baseline",33,"kw-36",10,"pre",1,19
"P4","random","kw","tx","baseline",33,"kw-43",10,"pre",0,19
"P4","random","kw","tx","baseline",33,"kw-38",10,"pre",0,19
"P4","random","kw","tx","baseline",33,"kw-60",10,"pre",0,19
"P4","random","kw","tx","baseline",33,"kw-59",10,"pre",0,19
"P4","random","kw","gx","baseline",33,"kw-41",5,"pre",0,19
"P4","random","kw","gx","baseline",33,"kw-46",5,"pre",1,19
"P4","random","kw","gx","baseline",33,"kw-37",5,"pre",0,19
"P4","random","kw","gx","baseline",33,"kw-54",5,"pre",0,19
"P4","random","kw","gx","baseline",33,"kw-44",5,"pre",1,19
