"participant","condition","phoneme","itemType","phase","session","item","trials","spt2017","response","n_baselines"
"P16","random","br","tx","baseline",4,"br-22",5,"pre",0,8
"P16","random","br","tx","baseline",4,"br-23",5,"pre",0,8
"P16","random","br","tx","baseline",4,"br-24",5,"pre",0,8
"P16","random","br","tx","baseline",4,"br-26",5,"pre",0,8
"P16","random","br","tx","baseline",4,"br-29",5,"pre",0,8
"P16","random","br","gx","baseline",4,"br-3",3,"pre",0,8
"P16","random","br","gx","baseline",4,"br-25",3,"pre",0,8
"P16","random","br","gx","baseline",4,"br-28",3,"pre",0,8
"P16","random","kw","tx","baseline",4,"kw-2",5,"pre",1,8
"P16","random","kw","tx","baseline",4,"kw-10",5,"pre",0,8
"P16","random","kw","tx","baseline",4,"kw-11",5,"pre",0,8
"P16","random","kw","tx","baseline",4,"kw-14",5,"pre",0,8
"P16","random","kw","tx","baseline",4,"kw-28",5,"pre",0,8
"P16","random","kw","gx","baseline",4,"kw-3",3,"pre",0,8
"P16","random","kw","gx","baseline",4,"kw-12",3,"pre",0,8
"P16","random","kw","gx","baseline",4,"kw-68",3,"pre",0,8
"P16","blocked","fl","tx","baseline",4,"fl-1",5,NA,0,14
"P16","blocked","fl","tx","baseline",4,"fl-4",5,NA,0,14
"P16","blocked","fl","tx","baseline",4,"fl-8",5,NA,0,14
"P16","blocked","fl","tx","baseline",4,"fl-22",5,NA,0,14
"P16","blocked","fl","tx","baseline",4,"fl-33",5,NA,0,14
"P16","blocked","fl","gx","baseline",4,"fl-7",3,NA,0,14
"P16","blocked","fl","gx","baseline",4,"fl-20",3,NA,0,14
"P16","blocked","fl","gx","baseline",4,"fl-34",3,NA,0,14
"P16","blocked","sp","tx","baseline",4,"sp-1",5,NA,0,14
"P16","blocked","sp","tx","baseline",4,"sp-2",5,NA,0,14
"P16","blocked","sp","tx","baseline",4,"sp-4",5,NA,0,14
"P16","blocked","sp","tx","baseline",4,"sp-6",5,NA,1,14
"P16","blocked","sp","tx","baseline",4,"sp-7",5,NA,0,14
"P16","blocked","sp","gx","baseline",4,"sp-3",3,NA,0,14
"P16","blocked","sp","gx","baseline",4,"sp-5",3,NA,0,14
"P16","blocked","sp","gx","baseline",4,"sp-8",3,NA,0,14
