"participant","condition","phoneme","itemType","phase","session","item","trials","spt2017","response","n_baselines"
"P12","random","fr","tx","baseline",7,"fr-1",10,"pre",0,8
"P12","random","fr","tx","baseline",7,"fr-3",10,"pre",0,8
"P12","random","fr","tx","baseline",7,"fr-4",10,"pre",0,8
"P12","random","fr","tx","baseline",7,"fr-5",10,"pre",0,8
"P12","random","fr","tx","baseline",7,"fr-7",10,"pre",0,8
"P12","random","fr","tx","baseline",7,"fr-9",10,"pre",0,8
"P12","random","fr","tx","baseline",7,"fr-10",10,"pre",0,8
"P12","random","fr","tx","baseline",7,"fr-11",10,"pre",0,8
"P12","random","fr","tx","baseline",7,"fr-13",10,"pre",0,8
"P12","random","fr","tx","baseline",7,"fr-15",10,"pre",0,8
"P12","random","fr","gx","baseline",7,"fr-2",5,"pre",0,8
"P12","random","fr","gx","baseline",7,"fr-6",5,"pre",0,8
"P12","random","fr","gx","baseline",7,"fr-8",5,"pre",0,8
"P12","random","fr","gx","baseline",7,"fr-12",5,"pre",0,8
"P12","random","fr","gx","baseline",7,"fr-14",5,"pre",0,8
"P12","random","th","tx","baseline",7,"th-57",10,"pre",0,8
"P12","random","th","tx","baseline",7,"th-58",10,"pre",0,8
"P12","random","th","tx","baseline",7,"th-59",10,"pre",0,8
"P12","random","th","tx","baseline",7,"th-61",10,"pre",0,8
"P12","random","th","tx","baseline",7,"th-64",10,"pre",0,8
"P12","random","th","tx","baseline",7,"th-66",10,"pre",0,8
"P12","random","th","tx","baseline",7,"th-67",10,"pre",0,8
"P12","random","th","tx","baseline",7,"th-68",10,"pre",0,8
"P12","random","th","tx","baseline",7,"th-69",10,"pre",1,8
"P12","random","th","tx","baseline",7,"th-72",10,"pre",0,8
"P12","random","th","gx","baseline",7,"th-55",5,"pre",0,8
"P12","random","th","gx","baseline",7,"th-65",5,"pre",0,8
"P12","random","th","gx","baseline",7,"th-70",5,"pre",0,8
"P12","random","th","gx","baseline",7,"th-71",5,"pre",0,8
"P12","random","th","gx","baseline",7,"th-74",5,"pre",0,8
"P12","blocked","k","tx","baseline",7,"k-2",10,NA,0,20
"P12","blocked","k","tx","baseline",7,"k-3",10,NA,0,20
"P12","blocked","k","tx","baseline",7,"k-4",10,NA,0,20
"P12","blocked","k","tx","baseline",7,"k-5",10,NA,0,20
"P12","blocked","k","tx","baseline",7,"k-6",10,NA,0,20
"P12","blocked","k","tx","baseline",7,"k-8",10,NA,0,20
"P12","blocked","k","tx","baseline",7,"k-10",10,NA,0,20
"P12","blocked","k","tx","baseline",7,"k-11",10,NA,0,20
"P12","blocked","k","tx","baseline",7,"k-13",10,NA,1,20
"P12","blocked","k","tx","baseline",7,"k-14",10,NA,0,20
"P12","blocked","k","gx","baseline",7,"k-1",5,NA,0,20
"P12","blocked","k","gx","baseline",7,"k-7",5,NA,0,20
"P12","blocked","k","gx","baseline",7,"k-9",5,NA,0,20
"P12","blocked","k","gx","baseline",7,"k-12",5,NA,0,20
"P12","blocked","k","gx","baseline",7,"k-15",5,NA,0,20
"P12","blocked","sm","tx","baseline",7,"sm-1",10,NA,0,20
"P12","blocked","sm","tx","baseline",7,"sm-3",10,NA,0,20
"P12","blocked","sm","tx","baseline",7,"sm-5",10,NA,0,20
"P12","blocked","sm","tx","baseline",7,"sm-6",10,NA,0,20
"P12","blocked","sm","tx","baseline",7,"sm-7",10,NA,0,20
"P12","blocked","sm","tx","baseline",7,"sm-8",10,NA,0,20
"P12","blocked","sm","tx","baseline",7,"sm-10",10,NA,0,20
"P12","blocked","sm","tx","baseline",7,"sm-11",10,NA,0,20
"P12","blocked","sm","tx","baseline",7,"sm-17",10,NA,0,20
"P12","blocked","sm","tx","baseline",7,"sm-19",10,NA,0,20
"P12","blocked","sm","gx","baseline",7,"sm-9",5,NA,0,20
"P12","blocked","sm","gx","baseline",7,"sm-14",5,NA,0,20
"P12","blocked","sm","gx","baseline",7,"sm-16",5,NA,0,20
"P12","blocked","sm","gx","baseline",7,"sm-18",5,NA,0,20
"P12","blocked","sm","gx","baseline",7,"sm-20",5,NA,1,20
