"participant","condition","phoneme","itemType","phase","session","item","trials","spt2017","response","n_baselines"
"P17","blocked","n","tx","baseline",28,"n-1",10,"pre",0,11
"P17","blocked","n","tx","baseline",28,"n-9",10,"pre",0,11
"P17","blocked","n","tx","baseline",28,"n-8",10,"pre",0,11
"P17","blocked","n","tx","baseline",28,"n-14",10,"pre",0,11
"P17","blocked","n","tx","baseline",28,"n-3",10,"pre",0,11
"P17","blocked","n","tx","baseline",28,"n-7",10,"pre",0,11
"P17","blocked","n","tx","baseline",28,"n-11",10,"pre",0,11
"P17","blocked","n","tx","baseline",28,"n-12",10,"pre",0,11
"P17","blocked","n","tx","baseline",28,"n-4",10,"pre",0,11
"P17","blocked","n","tx","baseline",28,"n-5",10,"pre",0,11
"P17","blocked","n","gx","baseline",28,"n-13",5,"pre",0,11
"P17","blocked","n","gx","baseline",28,"n-15",5,"pre",0,11
"P17","blocked","n","gx","baseline",28,"n-10",5,"pre",1,11
"P17","blocked","n","gx","baseline",28,"n-2",5,"pre",0,11
"P17","blocked","n","gx","baseline",28,"n-6",5,"pre",0,11
"P17","blocked","st","tx","baseline",28,"st-16",10,"pre",0,11
"P17","blocked","st","tx","baseline",28,"st-55",10,"pre",0,11
"P17","blocked","st","tx","baseline",28,"st-26",10,"pre",0,11
"P17","blocked","st","tx","baseline",28,"st-33",10,"pre",0,11
"P17","blocked","st","tx","baseline",28,"st-18",10,"pre",0,11
"P17","blocked","st","tx","baseline",28,"st-34",10,"pre",0,11
"P17","blocked","st","tx","baseline",28,"st-19",10,"pre",0,11
"P17","blocked","st","tx","baseline",28,"st-30",10,"pre",0,11
"P17","blocked","st","tx","baseline",28,"st-38",10,"pre",0,11
"P17","blocked","st","tx","baseline",28,"st-32",10,"pre",0,11
"P17","blocked","st","gx","baseline",28,"st-27",5,"pre",0,11
"P17","blocked","st","gx","baseline",28,"st-54",5,"pre",0,11
"P17","blocked","st","gx","baseline",28,"st-20",5,"pre",0,11
"P17","blocked","st","gx","baseline",28,"st-25",5,"pre",0,11
"P17","blocked","st","gx","baseline",28,"st-37",5,"pre",0,11
