"participant","condition","phoneme","itemType","phase","session","item","trials","spt2017","response","n_baselines"
"P1","blocked","pr","tx","followup",54,"pr-1",10,NA,0,5
"P1","blocked","pr","tx","followup",54,"pr-12",10,NA,0,5
"P1","blocked","pr","tx","followup",54,"pr-4",10,NA,0,5
"P1","blocked","pr","tx","followup",54,"pr-15",10,NA,1,5
"P1","blocked","pr","tx","followup",54,"pr-5",10,NA,0,5
"P1","blocked","pr","tx","followup",54,"pr-7",10,NA,1,5
"P1","blocked","pr","tx","followup",54,"pr-8",10,NA,0,5
"P1","blocked","pr","tx","followup",54,"pr-9",10,NA,0,5
"P1","blocked","pr","tx","followup",54,"pr-11",10,NA,1,5
"P1","blocked","pr","tx","followup",54,"pr-13",10,NA,1,5
"P1","blocked","pr","gx","followup",54,"pr-3",5,NA,0,5
"P1","blocked","pr","gx","followup",54,"pr-14",5,NA,0,5
"P1","blocked","pr","gx","followup",54,"pr-10",5,NA,0,5
"P1","blocked","pr","gx","followup",54,"pr-6",5,NA,1,5
"P1","blocked","pr","gx","followup",54,"pr-2",5,NA,0,5
"P1","blocked","ks","tx","followup",54,"ks-5",10,NA,0,5
"P1","blocked","ks","tx","followup",54,"ks-1",10,NA,1,5
"P1","blocked","ks","tx","followup",54,"ks-7",10,NA,1,5
"P1","blocked","ks","tx","followup",54,"ks-8",10,NA,1,5
"P1","blocked","ks","tx","followup",54,"ks-9",10,NA,1,5
"P1","blocked","ks","tx","followup",54,"ks-3",10,NA,1,5
"P1","blocked","ks","tx","followup",54,"ks-11",10,NA,0,5
"P1","blocked","ks","tx","followup",54,"ks-15",10,NA,0,5
"P1","blocked","ks","tx","followup",54,"ks-10",10,NA,0,5
"P1","blocked","ks","tx","followup",54,"ks-2",10,NA,0,5
"P1","blocked","ks","gx","followup",54,"ks-6",5,NA,1,5
"P1","blocked","ks","gx","followup",54,"ks-12",5,NA,0,5
"P1","blocked","ks","gx","followup",54,"ks-4",5,NA,0,5
"P1","blocked","ks","gx","followup",54,"ks-13",5,NA,1,5
"P1","blocked","ks","gx","followup",54,"ks-14",5,NA,1,5
"P1","random","gl","tx","followup",54,"gl-11",10,NA,1,12
"P1","random","gl","tx","followup",54,"gl-5",10,NA,1,12
"P1","random","gl","tx","followup",54,"gl-14",10,NA,1,12
"P1","random","gl","tx","followup",54,"gl-19",10,NA,1,12
"P1","random","gl","tx","followup",54,"gl-26",10,NA,1,12
"P1","random","gl","tx","followup",54,"gl-34",10,NA,1,12
"P1","random","gl","tx","followup",54,"gl-39",10,NA,1,12
"P1","random","gl","tx","followup",54,"gl-48",10,NA,0,12
"P1","random","gl","tx","followup",54,"gl-51",10,NA,1,12
"P1","random","gl","tx","followup",54,"gl-9",10,NA,0,12
"P1","random","gl","gx","followup",54,"gl-7",5,NA,0,12
"P1","random","gl","gx","followup",54,"gl-29",5,NA,0,12
"P1","random","gl","gx","followup",54,"gl-52",5,NA,0,12
"P1","random","gl","gx","followup",54,"gl-47",5,NA,0,12
"P1","random","gl","gx","followup",54,"gl-20",5,NA,0,12
"P1","random","nd","tx","followup",54,"nd-2",10,NA,1,12
"P1","random","nd","tx","followup",54,"nd-4",10,NA,1,12
"P1","random","nd","tx","followup",54,"nd-5",10,NA,0,12
"P1","random","nd","tx","followup",54,"nd-6",10,NA,1,12
"P1","random","nd","tx","followup",54,"nd-7",10,NA,1,12
"P1","random","nd","tx","followup",54,"nd-9",10,NA,1,12
"P1","random","nd","tx","followup",54,"nd-11",10,NA,1,12
"P1","random","nd","tx","followup",54,"nd-12",10,NA,1,12
"P1","random","nd","tx","followup",54,"nd-13",10,NA,1,12
"P1","random","nd","tx","followup",54,"nd-15",10,NA,1,12
"P1","random","nd","gx","followup",54,"nd-14",5,NA,1,12
"P1","random","nd","gx","followup",54,"nd-3",5,NA,1,12
"P1","random","nd","gx","followup",54,"nd-8",5,NA,0,12
"P1","random","nd","gx","followup",54,"nd-1",5,NA,0,12
"P1","random","nd","gx","followup",54,"nd-10",5,NA,0,12
