"participant","condition","phoneme","itemType","phase","session","item","trials","spt2017","response","n_baselines"
"P13","random","z","tx","baseline",1,"z-2",10,NA,0,7
"P13","random","z","tx","baseline",1,"z-5",10,NA,0,7
"P13","random","z","tx","baseline",1,"z-15",10,NA,0,7
"P13","random","z","tx","baseline",1,"z-9",10,NA,0,7
"P13","random","z","tx","baseline",1,"z-7",10,NA,0,7
"P13","random","z","tx","baseline",1,"z-10",10,NA,0,7
"P13","random","z","tx","baseline",1,"z-13",10,NA,0,7
"P13","random","z","tx","baseline",1,"z-12",10,NA,0,7
"P13","random","z","tx","baseline",1,"z-14",10,NA,0,7
"P13","random","z","tx","baseline",1,"z-3",10,NA,0,7
"P13","random","z","gx","baseline",1,"z-1",5,NA,0,7
"P13","random","z","gx","baseline",1,"z-8",5,NA,0,7
"P13","random","z","gx","baseline",1,"z-4",5,NA,0,7
"P13","random","z","gx","baseline",1,"z-6",5,NA,0,7
"P13","random","z","gx","baseline",1,"z-11",5,NA,0,7
"P13","random","st","tx","baseline",1,"st-16",10,NA,0,7
"P13","random","st","tx","baseline",1,"st-55",10,NA,0,7
"P13","random","st","tx","baseline",1,"st-26",10,NA,1,7
"P13","random","st","tx","baseline",1,"st-33",10,NA,1,7
"P13","random","st","tx","baseline",1,"st-18",10,NA,0,7
"P13","random","st","tx","baseline",1,"st-34",10,NA,0,7
"P13","random","st","tx","baseline",1,"st-19",10,NA,0,7
"P13","random","st","tx","baseline",1,"st-30",10,NA,0,7
"P13","random","st","tx","baseline",1,"st-38",10,NA,0,7
"P13","random","st","tx","baseline",1,"st-32",10,NA,0,7
"P13","random","st","gx","baseline",1,"st-27",5,NA,0,7
"P13","random","st","gx","baseline",1,"st-54",5,NA,0,7
"P13","random","st","gx","baseline",1,"st-20",5,NA,0,7
"P13","random","st","gx","baseline",1,"st-25",5,NA,1,7
"P13","random","st","gx","baseline",1,"st-37",5,NA,0,7
"P13","blocked","gl","tx","baseline",1,"gl-16",10,NA,0,19
"P13","blocked","gl","tx","baseline",1,"gl-10",10,NA,0,19
"P13","blocked","gl","tx","baseline",1,"gl-12",10,NA,0,19
"P13","blocked","gl","tx","baseline",1,"gl-27",10,NA,0,19
"P13","blocked","gl","tx","baseline",1,"gl-15",10,NA,0,19
"P13","blocked","gl","tx","baseline",1,"gl-21",10,NA,0,19
"P13","blocked","gl","tx","baseline",1,"gl-32",10,NA,0,19
"P13","blocked","gl","tx","baseline",1,"gl-41",10,NA,0,19
"P13","blocked","gl","tx","baseline",1,"gl-28",10,NA,0,19
"P13","blocked","gl","tx","baseline",1,"gl-46",10,NA,0,19
"P13","blocked","gl","gx","baseline",1,"gl-24",5,NA,0,19
"P13","blocked","gl","gx","baseline",1,"gl-45",5,NA,0,19
"P13","blocked","gl","gx","baseline",1,"gl-23",5,NA,0,19
"P13","blocked","gl","gx","baseline",1,"gl-38",5,NA,0,19
"P13","blocked","gl","gx","baseline",1,"gl-4",5,NA,0,19
"P13","blocked","f","tx","baseline",1,"f-10",10,NA,0,19
"P13","blocked","f","tx","baseline",1,"f-8",10,NA,0,19
"P13","blocked","f","tx","baseline",1,"f-9",10,NA,0,19
"P13","blocked","f","tx","baseline",1,"f-13",10,NA,0,19
"P13","blocked","f","tx","baseline",1,"f-30",10,NA,0,19
"P13","blocked","f","tx","baseline",1,"f-2",10,NA,0,19
"P13","blocked","f","tx","baseline",1,"f-33",10,NA,0,19
"P13","blocked","f","tx","baseline",1,"f-27",10,NA,0,19
"P13","blocked","f","tx","baseline",1,"f-31",10,NA,0,19
"P13","blocked","f","tx","baseline",1,"f-28",10,NA,0,19
"P13","blocked","f","gx","baseline",1,"f-12",5,NA,0,19
"P13","blocked","f","gx","baseline",1,"f-1",5,NA,0,19
"P13","blocked","f","gx","baseline",1,"f-32",5,NA,0,19
"P13","blocked","f","gx","baseline",1,"f-29",5,NA,0,19
"P13","blocked","f","gx","baseline",1,"f-11",5,NA,0,19
